getpid,ioctl
743,5801
745,5094
744,5035
741,4819
741,5691
744,4837
741,5249
741,5793
745,4902
742,5182
741,5561
743,4479
745,4945
743,4798
746,4962
746,6287
743,5385
747,5519
747,4581
745,5854
748,4806
748,5050
746,5113
749,4881
748,4675
747,4981
750,4782
746,4358
744,5103
744,4687
746,3912
747,5434
743,5330
747,6522
747,3679
743,3597
741,3599
746,4037
744,4190
741,3620
743,3560
743,1750
741,1727
743,1720
745,1726
742,1706
744,1978
745,1701
741,1764
746,1752
745,1963
742,1700
746,1744
746,1728
743,1729
748,1737
747,1969
745,1875
749,1700
748,1746
744,1734
746,1733
745,1754
747,1928
745,1974
749,1745
746,1879
744,1702
743,1781
748,1733
745,1733
743,1915
745,1715
744,1893
743,1705
745,1728
745,1741
744,1734
746,1934
746,1712
743,1991
745,1739
746,1745
742,1750
745,1741
745,1939
742,1752
746,1980
745,1774
745,1733
746,1736
745,1734
742,1935
745,1757
746,1746
745,1711
745,1810
746,1760
747,1745
744,1966
743,1701
748,1895
745,1700
744,1740
746,1749
746,1723
744,1945
747,1754
749,1888
745,1878
746,1707
748,1738
745,1783
748,1761
747,1746
744,1925
747,1930
746,1705
744,1741
748,1735
747,4739
745,5115
747,5182
747,5657
743,5165
743,5821
745,4551
744,4895
742,5076
745,6127
745,4074
743,3706
742,3555
746,3568
741,3509
741,4301
744,3705
743,3656
742,3633
745,4592
744,3706
743,5104
746,4762
747,4736
743,6273
747,3665
748,3787
744,4230
749,3656
747,3626
745,3668
750,3676
749,4220
746,4797
749,5132
747,4860
744,5857
744,5631
747,4490
746,5421
745,5843
747,4791
745,5007
744,3311
743,1990
746,1937
743,1792
741,2041
743,1941
740,1719
740,1772
742,1737
743,1917
741,1739
744,1860
745,1708
743,1808
745,1748
745,1729
743,1989
747,1733
747,1871
745,1890
747,1698
746,1752
746,1727
748,1867
746,1747
744,1924
746,1804
748,1709
747,1747
746,1781
749,1762
749,1745
745,1931
744,1735
747,1701
744,1735
744,1726
764,1731
742,1757
743,1954
745,1867
746,1710
742,1813
745,1734
745,1738
742,1771
745,1816
746,1695
742,1724
746,1739
746,1727
742,1952
747,1695
747,1873
746,1701
748,1728
746,1745
743,1732
745,1884
746,1749
746,1939
745,1966
748,1712
747,1753
744,1727
744,1731
748,1745
745,1984
743,1910
747,1705
745,1735
744,1727
744,1726
746,1736
744,1953
746,1801
747,1710
745,1771
749,1765
745,1733
744,1742
746,1849
746,1713
742,1737
747,1741
746,1774
745,1868
747,1735
743,1871
741,1760
746,1693
745,1746
745,1728
744,1782
745,1761
747,1982
744,1983
743,3896
747,4957
744,4327
744,4472
745,4896
746,4470
743,5019
747,5039
746,4893
744,4830
747,4382
746,5281
744,3995
747,3875
750,5704
745,4581
747,4629
747,4922
746,4764
748,4960
747,4866
747,4948
747,4723
745,4892
744,4824
744,4980
745,5052
745,6446
744,5321
745,6009
744,4932
743,5045
741,5327
745,3684
742,5555
741,4528
743,4693
743,5461
742,5186
744,4877
746,5935
743,4804
746,1773
746,1924
744,1957
746,1791
747,1981
744,1963
746,1716
747,1791
746,1770
749,1731
750,1775
747,1965
750,1844
748,1706
746,1743
747,1735
748,1929
746,1733
745,1956
747,1937
746,1699
744,1744
742,1737
747,1738
744,1765
743,1938
745,1946
743,1705
741,1742
744,1738
744,1740
742,1748
744,1965
744,1915
741,1804
744,1746
746,1733
742,1748
747,1809
745,1928
743,1713
747,1743
746,1790
746,1735
747,1753
747,1739
744,1768
807,1703
747,1737
747,1735
747,1774
748,1748
749,1941
745,2017
745,1704
749,1736
745,1732
745,1731
746,1758
744,1973
742,1920
745,1700
747,1742
743,1729
746,1736
745,1742
742,1997
744,1898
746,1688
743,1735
745,1723
746,1734
742,1743
745,1875
746,1945
744,1757
746,1750
745,1704
742,1734
744,1746
745,1860
745,1925
743,1778
747,1906
747,1701
744,1721
743,1739
747,1732
743,1921
744,1748
746,1895
745,1700
743,1756
747,1745
747,5868
746,4638
747,4476
749,4710
744,5242
747,5222
746,5416
745,3758
747,5300
747,5186
743,5768
748,3819
746,5526
745,5833
747,5166
745,4847
742,4764
743,5392
745,4451
744,5417
744,5057
746,5004
749,5348
749,3963
747,5406
741,4617
743,5307
745,3895
744,4917
744,5396
746,3778
747,4169
746,4216
750,4696
747,3683
744,4246
747,4149
751,3650
747,3628
748,4434
747,5672
746,4294
748,2048
749,1738
746,1771
746,1774
746,1771
745,1774
747,1881
747,1950
744,1704
745,1893
746,1753
745,1757
746,1742
744,1738
745,1949
743,1697
744,1855
745,1700
744,1738
743,1738
746,1860
745,1945
745,1694
745,1864
747,1697
743,1734
747,1784
747,1752
743,1927
745,1702
745,1777
746,1733
748,1727
748,1735
747,1847
748,1766
750,1698
747,1739
748,1726
747,1729
747,1809
748,1797
748,1785
745,1705
746,1738
748,1728
746,1724
742,1747
743,1901
746,1864
744,1706
744,1747
744,1735
746,1723
744,1742
745,1976
743,1812
742,1696
744,1756
748,1748
743,1721
744,1736
746,1947
744,1830
747,1702
747,1740
745,1737
747,1727
745,1740
744,1892
747,1751
748,1699
745,1737
747,1724
749,1762
747,1743
750,1734
747,1719
749,1694
746,1732
747,1730
747,1724
748,1744
745,1821
748,1873
747,1706
745,1735
746,1758
747,1725
743,1741
748,1973
747,1803
742,1698
744,1728
744,1728
743,8687
747,2283
744,2803
744,2035
746,4139
745,4895
744,5328
747,4905
746,4848
746,4693
747,4809
747,4969
745,4933
744,6533
747,3722
746,3616
743,3711
743,3605
747,3511
745,4803
744,3601
747,4200
747,3631
746,3952
750,4179
749,4206
744,4470
746,4388
750,5628
746,6207
746,3696
748,4212
745,3611
747,3561
747,3445
746,4795
747,3700
744,3996
743,4579
747,4555
747,5214
744,5619
743,3658
747,4351
744,4925
745,4778
744,5796
744,3872
744,1911
746,1730
745,1753
745,1743
744,1770
747,1735
746,1966
745,1842
745,1700
747,1738
745,1732
749,1734
750,1806
744,1925
746,1768
746,1702
746,1744
747,1724
749,1732
747,1739
748,1973
750,1817
747,1698
748,1736
748,1724
745,1724
747,1746
746,1951
746,1916
746,1710
748,1761
746,1733
742,1780
741,1788
743,1871
743,1947
741,1705
744,1737
744,1723
743,1736
746,1731
746,1802
742,1697
745,1730
747,1766
744,1764
746,1897
747,1740
744,1811
747,1700
746,1737
746,1736
748,1736
747,1940
746,1695
748,1736
749,1727
747,1722
747,1737
749,1890
747,1934
750,1713
747,1758
747,1726
747,1733
748,1738
747,1906
747,1826
743,1709
748,1746
746,1735
744,1730
745,1735
746,1911
743,1736
746,1696
745,1759
743,1754
743,1737
743,1737
743,1936
745,1880
745,1700
746,1743
747,1735
746,1736
745,1737
747,1918
747,1865
745,1706
746,1737
748,1730
746,1766
746,1746
748,1794
748,2998
745,5790
746,5384
747,5084
747,4551
745,4667
750,4703
748,5965
746,4510
747,5735
745,5500
744,4605
746,5322
750,6062
745,5108
745,4598
746,4872
745,4896
746,4522
746,6034
744,3772
745,4732
744,5253
742,4836
747,4014
745,5757
743,5679
745,5503
746,4998
745,4920
748,4901
746,4767
746,4948
744,4751
746,4278
748,5046
745,4678
743,5247
747,5018
746,5566
745,5041
746,3210
749,1741
745,1885
747,1717
749,1780
746,1777
746,1729
746,1931
744,1747
747,1836
749,1732
745,1732
747,1773
748,1741
745,1905
747,1707
747,1744
745,1742
746,17977
747,1862
744,1683
744,1679
746,1679
745,1813
742,1835
741,1689
744,1848
742,1872
742,1644
745,1672
746,1664
743,1666
745,1669
745,1754
743,1818
745,1665
748,1693
744,1683
747,1660
747,1670
746,1871
748,1700
747,1642
747,1676
747,1680
748,1667
747,1672
749,1846
750,1718
745,1640
746,1805
747,1662
747,1695
749,1674
747,1662
746,1662
744,1672
747,1861
746,1774
746,1643
745,1697
745,1687
744,1662
744,1672
743,1662
746,1872
742,1634
745,1673
745,1699
742,1675
744,1677
744,1655
743,1831
746,1632
747,1670
745,1696
746,1679
748,1673
746,1858
748,1858
747,1683
747,1749
746,1637
748,1668
746,1702
746,1691
750,1658
748,1674
746,1757
745,1778
746,1636
745,1673
745,1674
746,1658
746,1678
1065,1830
748,3322
744,4631
743,4784
746,4818
748,5372
744,4962
744,4892
747,6090
744,5113
746,4723
745,4497
744,4497
746,4600
744,4509
743,5121
747,5193
746,3649
743,6063
745,4069
748,4466
745,4582
747,4859
746,5405
747,3765
746,4840
747,4979
749,3503
747,5270
744,4365
750,5865
749,4695
746,4555
748,4442
750,4801
745,4745
750,5003
748,3555
747,3437
747,4044
745,3642
744,3427
748,3505
747,3381
745,1853
747,1688
748,1663
745,1651
748,1861
746,1650
744,1685
745,1775
747,1815
744,1655
758,1682
746,1657
745,1665
741,1675
742,1862
744,1637
743,1664
743,1689
745,1800
747,1837
744,1631
749,1672
745,1667
743,1659
746,1672
750,1920
747,1874
747,1633
749,1672
746,1667
748,1664
749,1708
745,1830
748,1830
746,1638
744,1679
749,1668
748,1669
745,1690
745,1917
748,1740
746,1655
749,1690
746,1659
746,1665
744,1671
745,1726
746,1823
744,1634
743,1685
745,1675
745,1672
744,1672
744,1868
747,1760
743,1639
748,1677
747,1705
744,1692
744,1669
745,1888
744,1755
747,1634
746,1664
746,1655
749,1672
746,1686
747,1906
749,1829
748,1635
746,1672
747,1663
749,1670
748,1706
752,1843
747,1830
748,1636
748,1673
748,1664
747,1664
747,1666
746,1863
747,1820
745,1632
743,1669
747,1661
746,1667
742,1678
743,1777
744,1803
744,1669
741,1672
743,1666
745,1662
744,1674
746,1883
744,1755
744,3863
745,4670
749,4493
745,4873
745,4794
747,4730
746,4704
747,4733
747,4885
746,6112
747,3483
748,3362
746,3490
749,3630
749,3959
746,4155
748,4053
750,3573
748,4801
748,5456
746,4838
747,4731
746,4510
746,4381
748,4719
746,4683
743,4703
746,4792
745,4833
743,5024
745,4812
746,6386
741,4116
746,4604
745,4456
743,3626
743,5665
744,5211
743,4578
746,4702
745,4771
744,1742
746,1711
748,1710
746,1707
747,1819
748,1906
746,1631
748,1696
750,1661
746,1651
746,1675
749,1831
749,1768
744,1638
750,1673
751,1719
747,1693
743,1672
748,1699
748,1833
746,1629
749,1665
746,1659
743,1683
744,1667
751,1728
744,1631
745,1652
747,1669
744,1791
746,1891
746,1664
744,1821
745,1633
744,1667
743,1671
746,1661
746,1820
744,1636
745,1812
748,1640
747,1661
747,1665
745,1663
746,1936
745,1635
746,1790
748,1635
749,1696
746,1684
750,1662
747,1861
745,1637
746,1672
748,1663
745,1660
749,1679
748,1846
746,1734
748,1630
747,1667
746,1661
747,1664
746,1696
746,1915
747,1888
748,1637
747,1671
748,1664
746,1664
745,1669
745,1880
746,1786
748,1630
744,1662
746,1658
745,1659
742,1665
757,4513
744,4477
745,5483
743,5555
745,4638
748,5670
746,5108
748,4924
745,5284
745,4382
746,4675
750,4593
746,4374
746,4580
747,4478
745,4639
747,5245
746,4505
745,5397
749,4188
746,3645
745,3372
752,4125
748,4096
750,4002
746,3508
748,3717
746,4382
748,4398
746,4698
745,4728
744,4657
762,4328
747,4824
745,4724
743,5821
747,3587
744,3955
742,4067
743,4059
746,3527
742,4033
746,2464
746,1685
743,1668
744,1652
745,1649
744,1646
747,1628
746,1633
744,1721
746,1688
748,1638
748,1658
748,1660
747,1677
747,1655
747,1854
749,1639
749,1664
747,1655
749,1659
747,1672
744,1877
745,1800
747,1637
746,1705
743,1692
745,1660
747,1677
746,1734
746,1638
746,1693
744,1669
746,1804
748,1852
744,1635
752,1788
746,1627
744,1658
744,1668
745,1793
743,1927
746,1694
744,1838
765,1636
747,1659
746,1675
745,1703
746,1924
747,1700
746,1680
746,1632
747,1655
747,1666
747,1660
748,1677
766,1631
748,1700
744,1680
750,1659
746,1673
745,1810
747,1850
748,1688
744,1824
747,1777
748,1636
743,1675
744,1669
744,1665
743,1670
747,1875
746,1808
746,1666
746,1678
747,1656
747,1652
747,1670
746,1689
745,1841
744,1635
746,1675
743,1666
744,1664
748,1675
746,1740
742,1633
742,1661
745,1667
745,4986
743,4290
746,4475
745,4586
746,4537
748,6039
746,4392
744,4837
748,4790
750,4851
748,4724
748,4751
749,4801
747,4785
749,4622
747,4797
749,5337
748,3563
746,4118
745,3456
747,3526
748,3407
745,3458
745,4082
747,4139
747,4041
747,5123
747,5164
746,4874
744,4685
744,5295
747,4967
818,5348
744,5112
746,4751
746,4655
744,4764
747,4811
748,5496
744,5046
747,4628
747,5378
747,1780
745,1836
744,1901
746,1639
749,1681
748,1670
749,1717
750,1691
749,1875
750,1817
750,1636
748,1675
748,1666
748,1784
750,1690
748,1858
747,1800
750,1627
747,1672
743,1653
744,1657
746,1661
749,1767
744,1685
745,1655
747,1666
745,1660
747,1859
747,1640
741,1887
746,1639
747,1658
743,1666
806,1654
746,1759
743,1634
746,1665
746,1656
745,1694
747,1676
743,1880
747,1768
753,1641
751,1671
748,1660
745,1662
748,1684
748,1741
750,1699
748,1631
749,1670
746,1675
749,1663
750,1736
748,1864
745,1829
750,1630
747,1702
745,1668
746,1660
748,1666
745,1863
748,1927
748,1628
743,1669
744,1660
743,1666
744,1669
747,1673
746,1694
745,1664
745,1678
746,1658
746,1655
746,1683
746,1854
746,1769
747,1634
746,1681
744,1659
744,1660
747,1670
801,1784
742,1691
746,1632
746,1670
746,1701
744,1687
746,1680
748,1668
747,1654
750,1631
747,1672
744,1654
748,1664
750,1679
746,1816
747,4463
749,5461
746,4619
748,5191
748,4641
745,4457
746,3710
746,5479
744,4677
747,4872
749,4492
744,5588
745,3546
746,5474
745,5311
747,4426
745,4930
744,5084
744,4123
745,5278
747,4460
745,4933
743,4571
747,4353
745,4701
743,4398
745,5533
748,3454
745,4517
749,4550
748,4776
745,4664
747,4695
745,4702
747,4333
749,4647
747,4618
748,4724
749,4545
750,4571
748,4161
749,1713
751,1711
748,1677
748,1777
749,1911
746,1646
745,1677
746,1670
745,1673
743,1680
743,1896
744,1807
743,1676
742,1697
745,1666
746,1666
745,1672
745,1847
744,1861
743,1643
746,1693
749,1672
745,1673
744,1677
747,1800
746,1644
746,1669
748,1690
747,1711
747,1689
746,1685
745,1915
749,1808
747,1636
747,1678
746,1672
750,1682
749,1677
749,1919
749,1728
748,1642
748,1678
748,1674
750,1674
746,1709
747,1892
749,1694
748,1641
744,1678
757,1665
747,1666
745,1707
747,1847
748,1735
744,1643
743,1676
744,1671
746,1669
746,1682
745,1824
748,1764
744,1657
757,1680
746,1674
743,1663
746,1677
746,1830
744,1879
748,1644
748,1674
749,1665
752,1670
748,1677
746,1743
750,1678
751,1672
748,1704
757,1696
768,1881
748,1647
745,1685
745,1678
749,1672
746,1674
745,1857
746,1919
746,1635
744,1697
746,1670
747,1672
875,1673
745,1870
746,1732
753,1652
750,1680
745,1673
742,4536
745,5126
746,5399
744,4355
749,5147
761,4683
743,4425
747,5291
747,3602
745,5798
744,5267
747,4429
747,5596
745,4717
749,4740
747,4790
744,4667
744,4619
750,4641
747,4802
744,6207
749,5401
746,5119
746,5796
748,4254
748,4842
745,5467
747,5083
747,5622
744,3451
747,3432
747,3573
744,4114
748,3475
746,3618
745,4007
748,3741
745,4049
746,4295
750,4823
746,4645
744,3899
743,1853
746,1879
744,1680
744,1722
745,1688
744,1679
745,1666
741,1739
747,1639
743,1661
741,1688
745,1790
744,1832
744,1641
746,1811
747,1639
745,1674
749,1680
753,1825
746,1841
752,1636
753,1816
745,1637
749,1662
750,1674
745,1668
750,1830
747,1646
746,1791
749,1642
749,1662
744,1678
744,1672
747,1827
745,1654
748,1707
746,1671
747,1669
744,1680
797,1881
749,1728
743,1635
742,1673
744,1663
742,1667
742,1672
745,1672
746,1839
742,1640
747,1699
745,1770
743,1669
747,1677
748,1677
743,1829
746,1642
747,1677
748,1665
752,1664
752,1676
747,1772
750,1630
748,1664
748,1675
746,1668
748,1825
748,1641
752,1789
751,1640
747,1670
745,1678
742,1780
747,1848
744,1638
742,1805
745,1643
743,1700
742,1686
744,1666
743,1855
742,1677
745,1858
743,1847
742,1637
745,1680
746,1665
743,1659
746,1676
746,1897
743,1782
750,1642
747,1682
745,1668
747,1705
748,4720
745,5720
745,5413
747,4776
745,5911
746,5426
749,5081
748,4781
747,5905
743,4703
752,3904
746,5897
745,5209
746,5033
747,5037
743,4751
748,4891
769,4533
744,4771
748,4826
746,6239
743,5037
748,4897
858,5289
744,5278
746,4733
745,4525
743,4828
747,5872
746,5571
743,3547
746,4550
806,4742
745,4697
743,4760
746,5158
749,4651
746,4719
748,4575
746,5514
744,2070
742,1705
746,1708
744,1697
742,1720
746,1918
746,1637
743,1680
746,1667
748,1667
745,1676
746,1894
748,1668
745,1635
748,1668
749,1661
744,1660
799,1666
856,1745
745,1871
748,1633
749,1667
745,1665
748,1654
750,1678
745,1858
745,1840
746,1634
745,1682
743,1663
746,1660
750,1692
743,1908
742,1817
745,1625
742,1667
741,1658
747,1657
743,1673
743,1762
745,1630
747,1662
743,1669
751,1664
747,1862
743,1641
746,1788
747,1634
746,1660
748,1672
748,1662
745,1879
749,1704
751,1786
745,1625
750,1660
749,1669
835,1653
746,1809
747,1676
748,1877
745,1845
748,1638
749,1670
742,1666
743,1658
745,1672
743,1860
742,1769
744,1634
743,1667
743,1659
743,1659
744,1675
742,1908
746,1634
744,1662
743,1665
746,1663
745,1792
743,1673
746,1862
746,1771
743,1637
749,1682
746,1666
745,1660
749,1676
767,1847
746,1784
745,1637
749,1669
746,1673
746,1660
748,1671
748,1883
745,1761
744,3711
749,4748
748,4469
743,5268
746,4594
743,3678
742,4425
746,4384
746,4295
743,6258
746,5971
744,5649
743,6022
746,5494
746,6868
741,7463
745,6099
746,6406
743,4137
749,6143
746,5607
745,6412
749,5834
746,6694
744,6021
745,6718
747,6654
746,6455
745,7503
748,6818
747,6385
743,5332
744,7062
748,6977
745,7072
744,6732
746,6798
747,5763
744,4444
748,1881
747,1668
745,1964
746,1813
746,1671
744,1634
746,1663
746,1666
743,1691
748,1854
747,1853
743,1630
747,1635
745,1669
744,1661
748,1640
746,1773
744,1835
743,1638
744,1636
744,1669
743,1697
747,1637
744,1834
742,1782
741,1666
746,1631
743,1700
743,1661
746,1630
744,1840
743,1684
746,1638
746,1633
743,1667
747,1663
792,1635
744,1860
747,1746
749,1653
748,1637
747,1668
749,1665
747,1634
750,1794
749,1862
746,1630
748,1799
819,1655
745,1633
746,1634
747,1701
746,1930
746,1640
745,1638
745,1832
743,1662
742,1664
746,1645
749,1634
739,1665
748,1662
741,1636
742,1633
745,1672
744,1665
743,1628
745,1636
748,1846
743,1654
746,1664
747,1655
744,1642
746,1665
747,1705
742,1894
748,1639
748,1643
746,1639
748,1669
747,1660
747,1632
746,2060
747,1638
747,1639
746,1696
748,1639
747,1666
745,1639
743,1644
746,1636
743,1664
744,1645
745,1671
743,1635
753,1637
745,1869
744,1757
741,1632
855,1635
746,1839
744,1633
743,1663
746,1629
745,1635
743,1665
746,1663
747,1636
744,1665
749,1640
748,1667
744,1641
744,1666
747,1639
744,1640
746,1661
747,1710
746,1632
745,1638
743,1752
748,1725
747,1633
743,1635
747,1639
745,1759
745,1641
746,1668
746,1637
745,1637
814,1831
745,1643
745,1665
747,1639
801,1637
744,1663
746,1668
747,1634
744,1637
747,1633
746,1659
743,1753
747,1635
745,1636
742,1646
743,1666
743,1853
743,1642
743,1640
746,1665
743,1639
742,1666
743,1638
747,1638
743,1672
744,1662
745,1722
745,1636
743,1632
745,1633
748,1656
744,1662
747,1635
748,1636
745,1667
747,1638
786,1660
747,1638
747,6288
746,6389
745,6418
746,6401
746,6524
744,5273
747,5601
746,5582
745,5053
743,6680
747,5883
745,5617
745,6728
743,6778
746,6190
742,5916
782,6015
744,4828
744,6810
745,6712
744,6265
743,6087
746,5876
749,5105
746,6432
747,6730
748,5569
745,6702
747,6376
745,6629
746,6898
749,6829
747,6392
748,5732
749,8697
748,3730
748,6395
749,6157
748,6739
757,6355
747,7191
747,1721
748,1716
749,1862
746,1894
749,1655
746,1681
751,1824
742,1721
747,1633
744,1668
747,1632
744,1657
752,1869
745,1636
742,1631
743,1676
743,1802
745,1641
743,1664
747,1641
747,1673
745,1661
747,1901
748,1635
745,1666
746,1813
748,1633
746,1658
745,1632
748,1669
748,1634
748,1674
747,1807
748,1641
748,1697
749,1880
801,1630
749,1665
745,1660
747,1690
748,1761
745,1633
744,1852
745,1634
744,1644
746,1676
747,1785
744,1899
745,1657
746,1703
744,1807
746,1853
744,1644
744,1671
745,1638
746,1667
743,1641
747,1665
744,1638
745,1692
746,1887
746,1634
747,1667
745,1634
745,1671
748,1659
747,1701
745,1657
748,1680
746,2099
746,1640
748,1777
750,1640
744,1642
749,1682
746,1762
746,1909
749,1637
746,1687
746,1730
748,1635
746,1668
747,1637
747,1673
747,1670
747,1636
747,1665
745,1637
744,1639
744,1675
747,1662
744,1717
744,1647
746,1678
747,1664
745,1847
743,1636
746,1673
744,1766
747,1638
743,1873
746,1634
743,1674
748,1727
745,1638
744,1663
744,1639
746,1678
745,1643
747,1661
749,1762
745,1644
746,1678
746,1686
746,1743
748,1666
748,1682
747,1696
749,1853
749,1634
746,1679
749,1662
746,1713
749,1635
748,1683
748,1669
746,1811
745,1641
745,2599
746,4560
749,5009
745,5260
746,4973
746,5053
744,5338
743,6270
746,3594
742,3737
746,4138
743,3592
742,3662
745,4134
744,4205
745,3492
808,4146
745,4781
746,4232
749,4171
748,4141
799,4666
749,3687
746,4071
747,4757
747,3454
747,4632
747,3471
748,5333
749,5105
747,5266
745,5534
746,4313
749,4930
746,4146
745,4196
746,4577
746,4770
746,4896
747,5111
745,4187
743,4738
746,2405
744,1815
744,1935
743,1670
746,1677
745,1663
745,1841
757,1639
744,1674
749,1659
744,1676
743,1634
746,1669
746,1860
745,1893
743,1640
747,1675
745,1776
749,1887
745,1640
748,1689
764,1669
747,1902
749,1642
750,1680
747,1660
749,1638
745,1666
745,1670
854,1836
750,1643
750,1659
747,1688
747,1668
746,1631
748,1662
749,1638
747,1675
744,1665
747,1663
747,1644
745,1682
748,1663
746,1676
746,1635
746,1672
747,1671
744,1659
743,1639
747,1684
744,1659
742,1750
743,1636
746,1674
744,1663
744,1760
745,1647
746,1673
744,1666
746,1754
744,1638
743,1680
745,1864
746,1640
745,1741
746,1639
747,1632
746,1667
748,1660
750,1657
747,1640
749,1682
747,6019
746,4685
748,4855
746,4620
745,4667
746,4514
749,5595
745,4925
748,5088
746,5337
746,3975
806,4779
804,5171
747,5823
745,5020
743,6619
747,5257
743,5924
744,5505
812,5683
743,5682
742,4365
746,5788
813,3790
742,5190
745,6105
748,5740
745,5535
746,5205
746,4965
744,5420
749,5834
746,5078
747,5707
746,4926
747,4923
745,5822
749,3697
747,5756
750,5965
749,6037
751,1667
748,1701
747,1673
747,1749
747,1644
749,1667
747,1662
851,1872
746,1632
806,1673
745,1666
748,1873
744,1630
748,1670
743,1661
742,1695
746,1638
744,1667
744,1861
744,1837
744,1630
743,1673
746,1836
746,1745
744,1633
745,1673
746,1692
746,1842
764,1637
746,1678
744,1867
745,1638
746,1859
749,1630
749,1638
746,1671
748,1676
747,1634
748,1654
745,1636
751,1670
749,1667
749,1661
748,1638
745,1673
747,1669
748,1636
745,1909
752,1635
748,1636
744,1672
747,1902
747,1635
743,1658
747,1634
743,1669
744,1725
747,1657
743,1632
744,1671
747,1689
745,1690
745,1634
747,1636
747,1673
746,1852
748,1640
744,1859
749,1629
748,1689
746,1700
747,1660
746,1659
743,1673
748,1885
748,1636
746,1656
751,1636
746,1668
748,1658
749,1673
748,1645
750,1668
749,1857
748,1638
747,1819
748,1640
747,1671
746,1638
747,1660
746,1826
745,1636
744,1671
747,1826
746,1629
743,1651
800,1666
749,1826
745,1634
747,1660
747,1682
746,1786
744,1638
746,1803
744,1827
746,1726
748,1640
745,1699
745,1713
746,1644
744,1667
743,1638
746,1673
746,1749
745,1636
749,4190
811,4565
750,5237
747,5436
747,5045
746,4606
748,5379
747,5521
747,5492
748,4752
749,4184
749,3662
747,4324
746,4556
748,3653
746,4155
748,4595
747,4488
744,5343
749,5857
747,4353
744,5413
784,3619
746,4759
744,3604
742,4617
744,5034
744,5036
740,5510
744,5026
743,4422
741,4630
746,4765
749,4691
753,4972
747,4763
749,4769
746,5298
756,3541
748,4634
751,3437
746,3159
748,1677
745,1709
752,1892
750,1863
745,1654
746,1684
750,1837
747,1732
750,1638
749,1667
747,1815
746,1736
749,1626
747,1669
750,1802
745,1736
748,1631
743,1673
753,1698
749,1820
746,1661
742,1689
746,1669
744,1802
744,1637
747,1670
743,1693
743,1840
746,1631
752,1674
747,1658
744,1805
746,1631
746,1674
743,1888
746,1636
748,1850
745,1635
747,1639
747,1675
748,1878
749,1633
753,1672
747,1635
751,1677
747,1791
746,1856
750,1636
749,1665
748,1691
750,1791
768,1632
747,1675
745,1803
747,1790
746,1638
748,1669
746,1853
748,1638
748,1665
743,1643
743,1674
746,1664
744,1662
746,1629
742,1670
752,1661
744,1663
744,1629
751,1679
764,1646
764,1659
745,1794
747,1637
747,1670
745,1832
749,1635
747,1672
746,4516
746,5768
746,4606
746,5102
746,5676
747,4430
752,5110
762,4968
748,3875
783,5590
748,5258
748,4519
756,4780
749,4569
746,4550
747,4642
748,4743
746,4979
745,4497
746,5459
762,5248
745,4637
808,4444
743,3709
746,5695
747,3623
742,4119
747,4214
745,4365
743,4557
746,4607
745,5003
750,4550
747,5614
748,5016
746,4888
748,4171
748,5554
747,5403
745,4855
748,4258
749,1754
749,1873
747,1875
749,1646
749,1695
747,1862
746,1875
749,1648
745,1702
749,1841
747,1729
748,1636
748,1677
746,1698
745,1812
746,1638
747,1676
750,1689
748,1811
747,1635
746,1665
746,1667
747,1660
798,1658
744,1666
746,1914
746,1636
743,1666
745,1695
745,1668
745,1640
743,1663
747,1640
744,1672
745,1662
743,1660
747,1672
744,1686
751,1668
747,1659
745,1634
745,1671
747,1668
746,1676
755,1635
750,1752
748,1895
747,1633
749,1847
748,1636
749,1678
746,1642
764,1673
749,1795
748,1638
747,1636
749,1672
748,1662
746,1665
748,1632
747,1676
746,1661
744,1846
746,1640
746,1671
748,1666
1051,1785
744,1642
745,1676
744,1668
743,1828
745,1642
743,1682
750,1687
743,1855
743,1635
746,1670
744,1667
744,1710
746,1632
746,1673
746,1663
747,4429
746,4543
746,4917
748,4585
746,4710
747,4349
746,4457
747,4599
748,3928
744,5432
749,4575
749,5734
750,4733
746,4556
751,4577
747,5479
747,5020
746,4461
749,4607
745,4351
750,4119
748,4777
744,4043
744,5587
744,3537
745,4898
745,5007
749,4355
744,4617
744,5091
746,4904
742,4591
753,4741
747,4659
744,4756
746,4639
760,4296
744,5423
748,4702
747,4474
746,5640
748,1956
882,1724
745,1719
748,1697
753,1664
750,1701
751,1664
750,1670
748,1645
751,1679
747,1872
748,1635
749,1661
748,1634
748,1633
752,1673
745,1661
746,1880
748,1643
761,1670
807,1818
746,1662
746,1636
747,1673
746,1672
744,1887
746,1638
745,1636
748,1671
748,1722
747,1632
743,1664
810,1631
749,1627
746,1677
744,1660
747,1663
748,1635
743,1677
748,1666
751,1663
749,1641
746,1675
750,1666
746,1712
753,1642
749,1674
746,1665
748,1635
749,1669
749,1707
747,1671
749,1641
746,1657
747,2139
749,1632
750,1634
747,1670
747,1670
747,1796
746,1634
745,1681
748,1669
746,1864
748,1639
747,1679
747,1665
744,1729
743,1637
747,1668
747,1656
743,1805
749,1633
744,1671
746,1664
748,1761
746,1635
742,1676
749,1700
756,1638
747,1886
747,1633
746,1674
746,1866
748,1633
750,1658
746,1633
747,1672
747,1631
748,1657
749,1658
748,1628
748,1671
751,1661
749,1898
745,1660
744,1681
803,1662
749,1877
745,4170
747,5755
747,4556
744,4301
743,4077
745,5507
747,3647
745,4353
748,4040
744,4579
741,4060
745,4552
743,4693
746,4359
745,3738
746,5448
745,3576
748,4477
